顺应,shùn yìng,Conform to (trend),~趋势,SM;B
趋势,qū shì,Trend,顺应~,I;SM;B
企业,qǐ yè,Business,,E;S
应用程序,yìng yòng chéng xù,Software application,下载～,I;T
即便,jí biàn,Even if / though,~...也,I;C
寄生虫,jì shēng chóng,Parasite,沦为～,I;B;E
瞬息万变,shùn xī wàn biàn,Ever changing,社会～,S;A
“明日黄花”,míng rì huáng huā,Stale and uninteresting,成为～,A
淘汰,táo tài,Elimination through selection,时代的～,M
雇主,gùz hǔ,Employer,,E;S
青睐,qīng lài,Favour / Good graces,获得～；受到～,B
坐冷板凳,zuò lěng bǎn dèng,Bench warmer / Hold an inconsequential job,～的厄运,M;S;A
厄运,è yùn,Misfortune,坐冷板凳的～,M;
迎接,yíng jiē,Welcome,～挑战,M;B
栋梁,dòng liáng,Supporting role,国家未来的～,I;S
谋生,móu shēng,Make a living,～的技能,I;S;E
提升,tí shēng,Promote,自我～；～它当（role),S
摆脱,bǎi tuō,Shake off,～贫穷,I;B
途径,tú jìng,Way (method) / Avenues (method),探索～；有效～,I;S
匮乏,kuì fá,Deficient,物资～；天然资源～,I;S;E
变迁,biàn qiān,Change,时代的～,S;E
迎合,yíng hé,Cater to,～时代；～趋势,A
政策,zhèng cè,Policy,教育～,I;S
脱节,tuō jié,Disjointed,和时代～,S;B
职场,zhí cháng,Workplace,,S;E
充满变数,chōng mǎn biàn shù,Full of varibles,工作上～,S;E;A
清晰,qīng xī,Clear,～沟通能力,S;A
弊端,bì duān,Bad practices,,
评估,píng gū,Evaulate,～他的表现,
占分比例,zhān fēn bǐ lì,Proportion of Importance,考试的～,
妨碍,fáng ài,Hinder,～发展,
人云亦云,rén yún qǐ yún,Echo others views,只能～,
应声虫,yīng shēng chóng,An echo (person),当～,
灌输,guàn shū,Instill,价值观的～,
世风日下,shì fēng rì xià,Declining public morals,,
康庄大道,kāng zhù dà dào,Sound path,走上～,
明灯,míng dēng,Beacon,脚前的～,
“精英犯罪”,“ jīng yīng fàn zuì ”,Elite Criminal,～的道路,
盗取,dào qǔ,Steal,～资料,
勒索,lè suǒ,Extort / Blackmail,～钱财,
是非不分,shì fēi bù fēn,Right or wrong,,
物欲横流,wù yù héng liú,Materialistic,～的社会,
协作,xié zuò,Cooperation,～能力,
导致,dǎo zhì,Resulting in,～是非不分,